Date,Location,Crime_Incidents
2023-01-01,Central,16
2023-01-02,Central,29
2023-01-03,Central,24
2023-01-04,Central,20
2023-01-05,Central,17
2023-01-06,Central,16
2023-01-07,Central,28
2023-01-08,Central,20
2023-01-09,Central,20
2023-01-10,Central,13
2023-01-11,Central,17
2023-01-12,Central,12
2023-01-13,Central,11
2023-01-14,Central,21
2023-01-15,Central,15
2023-01-16,Central,11
2023-01-17,Central,10
2023-01-18,Central,21
2023-01-19,Central,21
2023-01-20,Central,26
2023-01-21,Central,19
2023-01-22,Central,25
2023-01-23,Central,24
2023-01-24,Central,24
2023-01-25,Central,28
2023-01-26,Central,21
2023-01-27,Central,29
2023-01-28,Central,12
2023-01-29,Central,14
2023-01-30,Central,28
2023-01-31,Central,16
2023-02-01,Central,18
2023-02-02,Central,16
2023-02-03,Central,27
2023-02-04,Central,13
2023-02-05,Central,23
2023-02-06,Central,27
2023-02-07,Central,18
2023-02-08,Central,11
2023-02-09,Central,29
2023-02-10,Central,24
2023-02-11,Central,16
2023-02-12,Central,21
2023-02-13,Central,17
2023-02-14,Central,24
2023-02-15,Central,12
2023-02-16,Central,23
2023-02-17,Central,26
2023-02-18,Central,13
2023-02-19,Central,27
2023-02-20,Central,17
2023-02-21,Central,13
2023-02-22,Central,11
2023-02-23,Central,15
2023-02-24,Central,19
2023-02-25,Central,13
2023-02-26,Central,27
2023-02-27,Central,21
2023-02-28,Central,11
2023-03-01,Central,19
2023-03-02,Central,13
2023-03-03,Central,23
2023-03-04,Central,25
2023-03-05,Central,24
2023-03-06,Central,17
2023-03-07,Central,23
2023-03-08,Central,17
2023-03-09,Central,25
2023-03-10,Central,22
2023-03-11,Central,27
2023-03-12,Central,24
2023-03-13,Central,22
2023-03-14,Central,18
2023-03-15,Central,24
2023-03-16,Central,22
2023-03-17,Central,10
2023-03-18,Central,16
2023-03-19,Central,18
2023-03-20,Central,10
2023-03-21,Central,21
2023-03-22,Central,17
2023-03-23,Central,20
2023-03-24,Central,28
2023-03-25,Central,26
2023-03-26,Central,17
2023-03-27,Central,12
2023-03-28,Central,12
2023-03-29,Central,10
2023-03-30,Central,14
2023-03-31,Central,19
2023-04-01,Central,16
2023-04-02,Central,18
2023-04-03,Central,16
2023-04-04,Central,18
2023-04-05,Central,17
2023-04-06,Central,21
2023-04-07,Central,11
2023-04-08,Central,10
2023-04-09,Central,25
2023-04-10,Central,14
2023-04-11,Central,12
2023-04-12,Central,21
2023-04-13,Central,17
2023-04-14,Central,12
2023-04-15,Central,10
2023-04-16,Central,12
2023-04-17,Central,14
2023-04-18,Central,24
2023-04-19,Central,23
2023-04-20,Central,12
2023-04-21,Central,10
2023-04-22,Central,14
2023-04-23,Central,23
2023-04-24,Central,16
2023-04-25,Central,18
2023-04-26,Central,24
2023-04-27,Central,24
2023-04-28,Central,19
2023-04-29,Central,22
2023-04-30,Central,28
2023-05-01,Central,16
2023-05-02,Central,26
2023-05-03,Central,29
2023-05-04,Central,13
2023-05-05,Central,14
2023-05-06,Central,16
2023-05-07,Central,22
2023-05-08,Central,24
2023-05-09,Central,20
2023-05-10,Central,13
2023-05-11,Central,22
2023-05-12,Central,16
2023-05-13,Central,28
2023-05-14,Central,11
2023-05-15,Central,19
2023-05-16,Central,22
2023-05-17,Central,15
2023-05-18,Central,21
2023-05-19,Central,21
2023-05-20,Central,29
2023-05-21,Central,20
2023-05-22,Central,16
2023-05-23,Central,10
2023-05-24,Central,10
2023-05-25,Central,29
2023-05-26,Central,22
2023-05-27,Central,18
2023-05-28,Central,12
2023-05-29,Central,16
2023-05-30,Central,15
2023-05-31,Central,17
2023-06-01,Central,18
2023-06-02,Central,14
2023-06-03,Central,10
2023-06-04,Central,28
2023-06-05,Central,19
2023-06-06,Central,21
2023-06-07,Central,24
2023-06-08,Central,18
2023-06-09,Central,29
2023-06-10,Central,26
2023-06-11,Central,26
2023-06-12,Central,29
2023-06-13,Central,21
2023-06-14,Central,16
2023-06-15,Central,11
2023-06-16,Central,12
2023-06-17,Central,26
2023-06-18,Central,14
2023-06-19,Central,26
2023-06-20,Central,26
2023-06-21,Central,26
2023-06-22,Central,11
2023-06-23,Central,11
2023-06-24,Central,14
2023-06-25,Central,10
2023-06-26,Central,10
2023-06-27,Central,28
2023-06-28,Central,11
2023-06-29,Central,21
2023-06-30,Central,15
2023-07-01,Central,13
2023-07-02,Central,20
2023-07-03,Central,26
2023-07-04,Central,15
2023-07-05,Central,14
2023-07-06,Central,29
2023-07-07,Central,11
2023-07-08,Central,15
2023-07-09,Central,20
2023-07-10,Central,25
2023-07-11,Central,25
2023-07-12,Central,10
2023-07-13,Central,18
2023-07-14,Central,15
2023-07-15,Central,25
2023-07-16,Central,12
2023-07-17,Central,29
2023-07-18,Central,13
2023-07-19,Central,28
2023-07-20,Central,12
2023-07-21,Central,28
2023-07-22,Central,29
2023-07-23,Central,16
2023-07-24,Central,29
2023-07-25,Central,18
2023-07-26,Central,10
2023-07-27,Central,17
2023-07-28,Central,16
2023-07-29,Central,27
2023-07-30,Central,17
2023-07-31,Central,10
2023-08-01,Central,20
2023-08-02,Central,27
2023-08-03,Central,19
2023-08-04,Central,12
2023-08-05,Central,16
2023-08-06,Central,25
2023-08-07,Central,25
2023-08-08,Central,29
2023-08-09,Central,26
2023-08-10,Central,11
2023-08-11,Central,10
2023-08-12,Central,25
2023-08-13,Central,21
2023-08-14,Central,14
2023-08-15,Central,14
2023-08-16,Central,18
2023-08-17,Central,18
2023-08-18,Central,12
2023-08-19,Central,28
2023-08-20,Central,25
2023-08-21,Central,25
2023-08-22,Central,12
2023-08-23,Central,29
2023-08-24,Central,10
2023-08-25,Central,29
2023-08-26,Central,20
2023-08-27,Central,26
2023-08-28,Central,17
2023-08-29,Central,13
2023-08-30,Central,15
2023-08-31,Central,17
2023-09-01,Central,29
2023-09-02,Central,12
2023-09-03,Central,25
2023-09-04,Central,12
2023-09-05,Central,27
2023-09-06,Central,23
2023-09-07,Central,27
2023-09-08,Central,11
2023-09-09,Central,12
2023-09-10,Central,25
2023-09-11,Central,18
2023-09-12,Central,13
2023-09-13,Central,10
2023-09-14,Central,13
2023-09-15,Central,10
2023-09-16,Central,23
2023-09-17,Central,25
2023-09-18,Central,29
2023-09-19,Central,17
2023-09-20,Central,16
2023-09-21,Central,12
2023-09-22,Central,26
2023-09-23,Central,10
2023-09-24,Central,25
2023-09-25,Central,21
2023-09-26,Central,28
2023-09-27,Central,23
2023-09-28,Central,15
2023-09-29,Central,15
2023-09-30,Central,22
2023-10-01,Central,28
2023-10-02,Central,17
2023-10-03,Central,11
2023-10-04,Central,10
2023-10-05,Central,24
2023-10-06,Central,10
2023-10-07,Central,14
2023-10-08,Central,25
2023-10-09,Central,28
2023-10-10,Central,13
2023-10-11,Central,12
2023-10-12,Central,26
2023-10-13,Central,26
2023-10-14,Central,21
2023-10-15,Central,23
2023-10-16,Central,15
