CGPA,GRE,TOEFL,Research_Articles,Mini_Project_Exp,Internship_Completed,Admitted
7.5,306,90,0,1,1,1
9.8,298,102,0,0,0,1
8.93,322,80,2,1,1,1
8.39,309,116,1,1,1,1
6.62,302,100,2,0,1,1
6.62,317,105,0,0,1,0
6.23,337,115,2,0,0,1
9.46,318,102,0,1,0,0
8.4,302,80,2,1,0,1
8.83,335,119,1,1,0,1
6.08,324,94,2,0,0,1
9.88,295,100,1,0,1,1
9.33,307,88,0,1,1,1
6.85,340,88,2,0,1,1
6.73,294,89,0,1,0,0
6.73,336,105,0,1,1,1
7.22,314,120,0,1,1,1
8.1,291,114,1,1,1,1
7.73,299,104,3,1,1,1
7.16,319,105,4,0,1,1
8.45,339,90,1,0,1,1
6.56,334,117,0,0,0,1
7.17,294,81,3,1,0,1
7.47,322,86,0,0,0,0
7.82,290,97,0,1,0,0
9.14,307,106,1,1,0,0
6.8,321,113,0,1,1,0
8.06,336,106,1,1,1,1
8.37,338,96,1,0,1,1
6.19,300,103,1,1,0,1
8.43,310,104,1,1,1,0
6.68,315,86,0,0,1,1
6.26,314,85,1,0,0,1
9.8,311,103,1,1,1,1
9.86,316,112,3,1,0,1
9.23,338,108,1,1,0,1
7.22,302,101,0,1,1,1
6.39,322,105,1,1,0,1
8.74,323,107,1,1,1,1
7.76,330,100,2,1,1,1
6.49,324,86,0,1,1,1
7.98,290,96,1,1,0,0
6.14,310,99,0,1,0,0
9.64,337,120,0,1,0,1
7.04,295,99,0,1,1,0
8.65,317,101,1,1,1,1
7.25,306,107,2,1,0,1
8.08,294,119,0,1,1,1
8.19,320,86,0,1,1,1
6.74,294,80,0,1,0,0
9.88,327,111,2,0,1,1
9.1,292,92,1,1,1,0
9.76,312,109,2,0,0,1
9.58,326,102,2,1,0,1
8.39,326,98,1,1,1,1
9.69,299,111,3,1,1,1
6.35,299,109,1,1,1,0
6.78,308,108,1,1,1,0
6.18,306,108,0,1,0,1
7.3,310,109,0,1,0,0
7.55,303,95,0,1,1,0
7.09,298,119,1,0,0,0
9.31,335,98,1,0,0,1
7.43,290,97,0,1,1,0
7.12,340,80,2,1,1,1
8.17,334,93,2,0,1,1
6.56,302,81,3,0,1,1
9.21,293,107,1,0,0,1
6.3,290,109,0,1,1,0
9.95,338,117,0,1,0,0
9.09,329,83,2,1,1,1
6.79,321,80,1,0,1,1
6.02,323,87,0,1,1,1
9.26,317,108,1,0,1,0
8.83,320,118,0,0,1,1
8.92,297,82,2,1,0,1
9.09,328,111,1,0,1,0
6.3,315,89,2,0,1,1
7.43,323,89,0,0,0,0
6.46,292,98,2,0,1,1
9.45,339,113,2,0,1,1
8.49,301,112,0,1,0,1
7.32,290,102,2,1,1,1
6.25,333,107,0,1,1,0
7.24,294,111,1,1,1,1
7.3,319,86,2,0,1,1
8.92,319,108,2,1,1,1
8.55,306,87,0,1,1,1
9.55,337,80,1,0,1,1
7.89,336,82,2,1,0,1
6.48,312,103,1,0,1,1
8.85,304,102,1,1,1,1
9.04,326,87,2,1,0,1
8.25,310,116,0,1,1,0
9.08,303,82,0,1,1,1
7.98,291,112,1,1,0,1
8.09,300,107,1,1,1,1
7.71,340,87,0,0,1,0
6.1,328,113,2,0,1,1
6.43,327,114,0,1,0,1
6.13,323,111,0,1,0,0
8.55,327,103,2,1,0,1
7.26,339,93,3,1,1,1
8.03,323,111,0,1,0,1
9.63,307,95,0,1,1,0
7.0,319,83,0,1,0,0
7.64,304,116,0,1,0,1
9.02,316,100,2,1,1,1
6.92,340,93,0,1,1,0
6.31,323,110,2,0,0,1
7.16,327,97,1,1,1,1
6.64,322,86,0,0,0,0
9.72,313,89,2,0,1,1
9.23,304,86,3,0,1,1
8.53,319,112,1,1,0,1
9.49,331,102,1,1,0,1
9.21,340,100,0,0,0,0
6.75,306,98,0,1,1,0
9.57,294,98,1,1,1,0
8.16,318,115,2,1,0,1
9.23,293,108,1,0,1,1
9.58,299,97,1,1,0,0
7.27,306,81,4,1,0,1
6.44,299,80,2,0,1,1
6.91,306,84,0,0,1,0
7.71,309,99,3,1,1,1
9.27,313,90,1,1,1,1
9.44,294,81,1,1,0,0
6.03,323,82,2,1,1,1
8.04,295,102,2,1,0,1
7.67,291,91,2,1,1,1
6.89,302,99,1,0,0,0
6.48,332,84,0,1,1,1
7.35,332,116,3,1,0,1
9.77,337,117,1,1,0,0
7.29,300,109,0,1,1,1
8.08,340,88,1,1,0,1
8.81,336,113,0,0,1,1
7.45,312,114,0,1,0,0
9.89,305,101,1,0,0,1
9.85,320,103,1,1,0,0
7.01,300,96,0,0,0,0
7.99,305,89,1,0,1,0
7.2,297,109,0,1,0,0
7.14,293,102,2,0,1,1
6.15,329,111,1,1,1,1
8.44,293,96,2,1,1,0
8.01,314,96,0,0,1,1
6.21,292,93,0,0,1,0
7.11,321,88,1,1,1,1
9.63,292,119,1,1,0,1
6.96,316,81,3,1,0,1
6.58,318,104,1,1,1,1
7.96,321,118,0,1,1,1
9.94,339,88,0,1,1,1
6.97,340,101,2,1,1,1
8.69,308,83,1,1,1,0
9.05,310,105,1,0,1,0
6.95,294,108,0,1,1,1
8.91,307,113,1,1,0,1
7.47,317,102,0,1,1,1
8.53,331,116,0,1,0,0
8.53,311,90,2,1,0,1
8.14,310,85,2,1,1,1
6.36,295,97,1,1,0,1
9.34,290,100,0,1,0,0
7.28,294,115,1,1,0,1
6.75,330,120,2,1,1,1
6.16,301,117,1,1,1,1
8.36,315,113,3,1,1,1
8.71,335,96,0,1,1,1
6.07,323,116,2,1,1,1
8.05,338,104,2,1,0,1
6.91,303,117,0,0,1,1
8.58,315,91,1,1,1,0
6.7,334,102,2,0,1,1
8.76,316,101,0,1,0,0
7.55,298,100,1,1,1,0
9.75,315,106,1,0,1,0
6.55,336,110,1,0,0,0
7.36,311,85,1,1,1,1
6.45,336,106,1,1,0,1
9.7,319,119,2,1,0,1
9.51,332,113,0,0,1,1
7.03,337,91,0,1,0,0
8.64,306,86,2,1,1,1
9.27,315,89,0,1,1,0
8.22,325,96,1,1,0,0
8.12,290,105,2,1,1,1
6.97,297,100,1,0,0,1
6.37,338,107,1,1,0,1
